C:\Users\Nehal Ahmed\source\repos\f_b\f_b\bin\Debug\f_b.exe.config
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\bin\Debug\f_b.exe
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\bin\Debug\f_b.pdb
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\obj\Debug\f_b.csprojAssemblyReference.cache
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\obj\Debug\f_b.Form1.resources
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\obj\Debug\f_b.Properties.Resources.resources
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\obj\Debug\f_b.csproj.GenerateResource.cache
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\obj\Debug\f_b.csproj.CoreCompileInputs.cache
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\obj\Debug\f_b.exe
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\obj\Debug\f_b.pdb
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\bin\Debug\Interop.WMPLib.dll
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\bin\Debug\AxInterop.WMPLib.dll
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\obj\Debug\Interop.WMPLib.dll
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\obj\Debug\AxInterop.WMPLib.dll
C:\Users\Nehal Ahmed\source\repos\f_b\f_b\obj\Debug\f_b.csproj.ResolveComReference.cache
D:\flappy version 3\f_b\bin\Debug\f_b.exe.config
D:\flappy version 3\f_b\bin\Debug\f_b.exe
D:\flappy version 3\f_b\bin\Debug\f_b.pdb
D:\flappy version 3\f_b\bin\Debug\Interop.WMPLib.dll
D:\flappy version 3\f_b\bin\Debug\AxInterop.WMPLib.dll
D:\flappy version 3\f_b\obj\Debug\f_b.csprojAssemblyReference.cache
D:\flappy version 3\f_b\obj\Debug\Interop.WMPLib.dll
D:\flappy version 3\f_b\obj\Debug\AxInterop.WMPLib.dll
D:\flappy version 3\f_b\obj\Debug\f_b.csproj.ResolveComReference.cache
D:\flappy version 3\f_b\obj\Debug\f_b.Form1.resources
D:\flappy version 3\f_b\obj\Debug\f_b.Properties.Resources.resources
D:\flappy version 3\f_b\obj\Debug\f_b.csproj.GenerateResource.cache
D:\flappy version 3\f_b\obj\Debug\f_b.csproj.CoreCompileInputs.cache
D:\flappy version 3\f_b\obj\Debug\f_b.exe
D:\flappy version 3\f_b\obj\Debug\f_b.pdb
